\\.\pipe\97f9240d-508a-449e-8a4e-98c370e2289b
[0mGET / [32m200 [0m8.771 ms - 14919[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.754 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.450 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.635 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.331 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.493 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.134 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.821 ms - -[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m1.847 ms - 306[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.463 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.006 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.590 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m1.058 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.782 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.888 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m1.274 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.856 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.506 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.499 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.208 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.705 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.546 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.631 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.605 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.397 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.955 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.488 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.295 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.822 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.579 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.434 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.907 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.621 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.477 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.525 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.557 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.141 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.937 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m0.859 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m0.892 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m0.463 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.576 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.815 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.548 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m0.476 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.636 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.027 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m1.274 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.856 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m0.605 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m0.831 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m0.512 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m0.756 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.266 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m0.716 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m2.332 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.950 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.702 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.589 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.964 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.669 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m5.095 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.814 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.796 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.506 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.332 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m0.903 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m2.616 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.550 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.234 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.333 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.904 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.641 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m2.492 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.935 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.175 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.883 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.593 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.460 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.167 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.854 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.656 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m1.364 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.837 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.564 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m2.229 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m1.021 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.210 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.870 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m5.146 ms - 9892[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.085 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.690 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.519 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.940 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.655 ms - -[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m2.241 ms - 339[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.276 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.887 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.602 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.471 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m1.016 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.814 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.660 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.061 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m0.777 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.525 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.793 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.597 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.430 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.825 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.596 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.461 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.218 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.911 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.644 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.808 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.796 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.502 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.748 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.546 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.404 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.512 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.630 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m0.784 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.577 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m0.441 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.539 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.102 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.500 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m0.967 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.669 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m0.580 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.475 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.811 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.113 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.878 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m0.741 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.777 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m0.967 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m0.769 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.142 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m0.595 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m2.639 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.222 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.790 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.674 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.820 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.693 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m0.797 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m8.551 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.177 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.914 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m2.050 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.559 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.877 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m2.456 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m2.321 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.778 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.148 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.817 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.564 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.341 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.820 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.568 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.368 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.824 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.535 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.858 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.614 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.447 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.457 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.199 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.556 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m2.386 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m2.031 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.850 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.200 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.691 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.449 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.769 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.578 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.436 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.681 ms - -[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m1.239 ms - 408[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m2.557 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.607 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.575 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.504 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.614 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.390 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m1.243 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m0.848 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m0.617 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.955 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.672 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.473 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.781 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.565 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.427 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m1.431 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.207 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.073 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.828 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.614 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.481 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.859 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.577 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.426 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.678 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.491 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.610 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m0.528 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.420 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.159 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m2.482 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.533 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.904 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m2.244 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.867 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.528 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.546 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.483 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.007 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m0.673 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.519 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.352 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m0.967 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.819 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.667 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.690 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m2.175 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m0.795 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.545 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.559 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.580 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.510 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m0.799 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.662 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.535 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m5.058 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m2.553 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m3.761 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m2.427 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m2.056 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.608 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m0.931 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.653 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.478 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.978 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.708 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m0.488 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.634 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.222 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.792 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.001 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.744 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.593 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.825 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.562 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.260 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.891 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.681 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.426 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.926 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.591 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.446 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.917 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.595 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.420 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.874 ms - -[0m
