\\.\pipe\f1aa351b-25df-4122-af7b-be3f89e03265
[0mGET / [32m200 [0m13.259 ms - 14919[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.644 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.199 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.868 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.687 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.958 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.963 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m0.636 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/protobuf.js.map [33m404 [0m2.060 ms - 856[0m
[0mGET /javascripts/popper.min.js.map [33m404 [0m3.724 ms - 856[0m
[0mGET /javascripts/leaflet-src.js.map [32m200 [0m5.731 ms - 824089[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery.min.map [33m404 [0m2.364 ms - 856[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.312 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.686 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m2.491 ms - 856[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m2.672 ms - 856[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.557 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.990 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.867 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.458 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m1.128 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m2.641 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m2.462 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.680 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.032 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.778 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.424 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m2.620 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m2.721 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.876 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.254 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m5.345 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m5.109 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m4.453 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m2.698 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.886 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.208 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m2.332 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.732 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.183 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.077 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.240 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.682 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.194 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.809 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m4.279 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m6.211 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m2.573 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m2.918 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.048 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.513 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.942 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m4.652 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m4.031 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m3.347 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m3.313 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.055 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m3.488 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m2.198 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m5.533 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.009 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.837 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.883 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.076 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m0.998 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.251 ms - -[0m
[0mGET /data/TrajData_test.json [36m304 [0m1.139 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m1.186 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.951 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m1.014 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m7.973 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.636 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m5.508 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.253 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.915 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.318 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m3.247 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m3.803 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m2.913 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m3.224 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m3.472 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m3.045 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.237 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m3.020 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m2.661 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.736 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.151 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.526 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.892 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.863 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.550 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m2.233 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m2.984 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.332 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m1.645 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m2.228 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.002 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.646 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m1.263 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.931 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.494 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m2.389 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.132 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m2.221 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m2.930 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m2.613 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.533 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.453 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.991 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m2.098 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m1.568 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.171 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m2.606 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m2.131 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.753 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m2.086 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.576 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m3.988 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m2.823 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m2.278 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m3.262 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m4.351 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m3.203 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.232 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.995 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.526 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.136 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m2.786 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.885 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.203 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.980 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m1.517 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.118 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.098 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.159 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m2.523 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m2.685 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m3.367 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m2.855 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.221 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.123 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.258 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m3.041 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.059 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.092 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m1.855 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.055 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m1.188 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m3.940 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.180 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.595 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.389 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.626 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.224 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.758 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.068 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.483 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.584 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m0.871 ms - -[0m
[0mGET /data/TrajData_test.json [32m200 [0m2.066 ms - 17058[0m
[0mGET /model/plane1.glb [36m304 [0m1.275 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m1.742 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m17.879 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.764 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.855 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m2.289 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.259 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m3.413 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m6.698 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m4.075 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m3.899 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m3.246 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m2.695 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m5.230 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m3.498 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.633 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m4.163 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.901 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m2.336 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m4.710 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m5.195 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m4.471 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m2.277 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m3.151 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.565 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.254 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m1.473 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.064 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.799 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.374 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.977 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m2.323 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m4.053 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m3.350 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m2.387 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.328 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.974 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.875 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m3.288 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.406 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.968 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.578 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m1.417 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.923 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.290 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.928 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.752 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m4.114 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m3.226 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.445 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.957 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m2.582 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m2.303 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m4.783 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m4.182 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m3.786 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m2.484 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m1.942 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.111 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m2.238 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.628 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.111 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m2.282 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.012 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.502 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.046 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.347 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m2.268 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.723 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.207 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.494 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m3.882 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m3.011 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m3.797 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m2.996 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m2.854 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.440 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m3.696 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m2.750 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m3.357 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.967 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.421 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.215 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.625 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.995 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.203 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.785 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.226 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.119 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.292 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.196 ms - -[0m
[0mGET /data/TrajData_test.json [32m200 [0m2.152 ms - 16741[0m
[0mGET /model/plane1.glb [36m304 [0m3.062 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m2.012 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m7.817 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.972 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m4.201 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m2.694 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.160 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m0.680 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m3.513 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.586 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.161 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.884 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m2.117 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.409 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m2.488 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m3.702 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.620 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.976 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m2.510 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m1.848 ms - -[0m
